,location,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
554,Afghanistan,153220.0,72.0,80.0,7118.0,2.0,5.0,3846.325,1.807,2.008,178.685,0.05,0.126,0.63,,,,,,,,,,,,,,1979652.0,773002.0,,,,70761.0,4.97,1.94,,,1776.0,,39835428.0,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.511
1126,Africa,7790394.0,22708.0,29072.286,196278.0,779.0,785.714,5671.985,16.533,21.167,142.905,0.567,0.572,,,,,,,,,,,,,,,103848842.0,68875046.0,38421883.0,,1392862.0,1486847.0,7.56,5.01,2.8,,1083.0,,1373486472.0,,,,,,,,,,,,,,
1686,Albania,146387.0,1054.0,838.0,2498.0,3.0,2.571,50953.833,366.872,291.688,869.494,1.044,0.895,1.28,,,,,,,,,,,,,,1472316.0,830396.0,641920.0,,14268.0,10847.0,51.25,28.9,22.34,,3776.0,,2872934.0,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795
2246,Algeria,196080.0,506.0,493.429,5269.0,29.0,29.429,4394.774,11.341,11.059,118.095,0.65,0.66,0.79,35.0,0.784,,,,,,,,,,,,,,,,,256927.0,,,,,5759.0,,44616626.0,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748
2800,Andorra,15033.0,1.0,4.286,130.0,,,194340.306,12.928,55.404,1680.585,,,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,77354.0,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73,0.868
3336,Angola,47544.0,213.0,172.0,1217.0,7.0,7.286,1401.089,6.277,5.069,35.864,0.206,0.215,1.08,,,,,,,,,,,,,,,,,,,32470.0,,,,,957.0,,33933611.0,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15,0.581
3551,Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,66.0,,15125.0,,,,,,,,,,,,,81.88,
4091,Antigua and Barbuda,1715.0,2.0,25.0,44.0,,0.143,17370.959,20.258,253.221,445.669,,1.447,1.3,,,,,,,,,,,,,,75069.0,41061.0,34008.0,,432.0,310.0,76.04,41.59,34.45,,3140.0,,98728.0,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.778
4706,Argentina,5185620.0,6731.0,5362.143,111812.0,205.0,143.714,113705.217,147.591,117.576,2451.704,4.495,3.151,0.76,,,,,,,,,,,,,,42260571.0,27873340.0,14387231.0,,330033.0,393247.0,92.66,61.12,31.55,,8623.0,75.93,45605823.0,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.845
5261,Armenia,242135.0,524.0,530.429,4844.0,14.0,10.857,81578.355,176.542,178.708,1632.005,4.717,3.658,1.1,,,,,5666.0,1540436.0,518.992,1.909,6395.0,2.155,0.083,12.1,tests performed,,,,,,4803.0,,,,,1618.0,,2968128.0,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776
5423,Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,148225.0,78669.0,69556.0,,572.0,247.0,138.28,73.39,64.89,,2304.0,43.52,107195.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
6017,Asia,70105232.0,236777.0,257345.714,1037913.0,3038.0,3939.429,14980.837,50.597,54.992,221.792,0.649,0.842,,,,,,,,,,,,,,,3542621664.0,2078454573.0,1343962042.0,12285586.0,30495460.0,30873286.0,75.7,44.41,28.72,0.26,6597.0,,4679660580.0,,,,,,,,,,,,,,
6607,Australia,55093.0,1225.0,1195.429,1012.0,6.0,3.714,2136.363,47.502,46.356,39.243,0.233,0.144,1.39,,,,,210646.0,31561341.0,1223.867,8.168,213743.0,8.288,0.006,178.8,tests performed,19362666.0,12192256.0,7170410.0,,276925.0,274581.0,75.08,47.28,27.8,,10648.0,,25788217.0,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944
7167,Austria,688305.0,1229.0,1385.714,10772.0,-10.0,0.571,76114.068,135.905,153.235,1191.188,-1.106,0.063,1.18,,,,,331116.0,76575848.0,8467.902,36.615,311596.0,34.457,0.004,224.9,tests performed,10462919.0,5508966.0,5210007.0,,16799.0,13008.0,115.7,60.92,57.61,,1438.0,58.8,9043072.0,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.922
7722,Azerbaijan,424891.0,3788.0,3836.714,5636.0,44.0,38.0,41560.863,370.525,375.29,551.287,4.304,3.717,1.07,,,,,19693.0,4461937.0,436.446,1.926,14239.0,1.393,0.269,3.7,tests performed,6805740.0,4113716.0,2692024.0,,116709.0,79438.0,66.57,40.24,26.33,,7770.0,58.33,10223344.0,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73.0,0.756
8262,Bahamas,18139.0,,84.857,354.0,,2.286,45700.076,,213.792,891.881,,5.759,1.19,,,,,,,,,,,,,,,,,,,2598.0,,,,,6545.0,,396914.0,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,0.814
8823,Bahrain,272540.0,87.0,105.286,1388.0,,0.143,155889.023,49.763,60.222,793.916,,0.082,0.95,,,,,17057.0,5933836.0,3394.07,9.756,17036.0,9.744,0.006,161.8,units unclear,2489109.0,1146939.0,1088446.0,,3645.0,3884.0,142.37,65.6,62.26,,2222.0,39.35,1748295.0,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,2.0,77.29,0.852
9376,Bangladesh,1500618.0,3357.0,3950.571,26195.0,86.0,97.429,9023.37,20.186,23.755,157.513,0.517,0.586,0.65,,,,,28097.0,8913764.0,53.599,0.169,30133.0,0.181,0.131,7.6,tests performed,26471819.0,18580195.0,7891624.0,,,390592.0,15.92,11.17,4.75,,2349.0,60.19,166303494.0,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.632
9915,Barbados,5032.0,101.0,48.286,50.0,1.0,0.286,17489.955,351.05,167.829,173.787,3.476,0.993,1.46,,,,,,,,,,,,,,,,,,,1279.0,,,,,4445.0,56.48,287708.0,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.814
10472,Belarus,481532.0,1168.0,1433.857,3780.0,12.0,11.286,50994.258,123.691,151.846,400.302,1.271,1.195,1.15,,,,,19825.0,7797000.0,825.703,2.099,16726.0,1.771,0.086,11.7,tests performed,,,,,,,,,,,,,9442867.0,46.858,40.3,14.799,9.788,17167.967,,443.129,5.18,10.5,46.1,,11.0,74.79,0.823
11053,Belgium,1184664.0,1854.0,2064.429,25380.0,6.0,5.429,101842.33,159.383,177.473,2181.849,0.516,0.467,1.09,,,,,49462.0,18739426.0,1610.977,4.252,41421.0,3.561,0.054,18.5,tests performed,16212621.0,8428863.0,8141780.0,,38767.0,33990.0,139.38,72.46,69.99,,2922.0,47.22,11632334.0,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.931
11586,Belize,16353.0,133.0,95.714,362.0,3.0,1.0,40386.254,328.464,236.381,894.015,7.409,2.47,1.27,,,,,,,,,,,,,,,,,,,2070.0,,,,,5112.0,,404915.0,16.426,25.0,3.853,2.279,7824.362,,176.957,17.11,,,90.083,1.3,74.62,0.716
12126,Benin,13366.0,,124.857,128.0,,0.143,1073.485,,10.028,10.28,,0.011,0.3,,,,,,,,,,,,,,,,,,,3520.0,,,,,283.0,37.04,12451031.0,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.545
12366,Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,1594.0,,62092.0,1308.82,,,,50669.315,,139.547,13.0,,,,,82.59,
12913,Bhutan,2596.0,1.0,0.714,3.0,,,3328.632,1.282,0.916,3.847,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,779900.0,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,,,79.807,1.7,71.78,0.654
13458,Bolivia,490879.0,412.0,451.143,18452.0,23.0,17.429,41484.125,34.818,38.126,1559.376,1.944,1.473,0.87,,,,,6748.0,2288780.0,193.425,0.57,6274.0,0.53,0.072,13.9,tests performed,6019660.0,4014955.0,2766347.0,,,76984.0,50.87,33.93,23.38,,6506.0,44.91,11832936.0,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,1.1,71.51,0.718
13609,Bonaire Sint Eustatius and Saba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.0,,,,,7412.0,,26445.0,,,,,,,,,,,,,77.79,
14155,Bosnia and Herzegovina,213853.0,474.0,487.286,9803.0,11.0,7.571,65529.55,145.245,149.316,3003.868,3.371,2.32,1.5,,,,,2814.0,1141029.0,349.638,0.862,2575.0,0.789,0.189,5.3,tests performed,,,,,,,,,,,,,3263459.0,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.78
14681,Botswana,156927.0,,869.286,2261.0,,12.857,65461.531,,362.619,943.168,,5.363,1.17,,,,,,,,,,,,,,,,,,,11749.0,,,,,4901.0,,2397240.0,4.044,25.8,3.941,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59,0.735
15240,Brazil,20776870.0,24589.0,23143.429,580413.0,839.0,667.286,97091.153,114.905,108.15,2712.293,3.921,3.118,0.88,,,,,,,,,,,,,,,,,,,1969109.0,,,,,9202.0,,213993441.0,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88,0.765
15349,British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.0,,,,,7231.0,,30423.0,207.973,,,,,,,13.67,,,,,79.07,
15893,Brunei,2712.0,71.0,119.857,9.0,1.0,0.857,6142.25,160.804,271.457,20.384,2.265,1.941,1.28,,,,,,,,,,,,,,327825.0,231613.0,96212.0,,,7365.0,74.25,52.46,21.79,,16681.0,79.63,441532.0,81.347,32.4,4.591,2.382,71809.251,,201.285,12.79,2.0,30.9,,2.7,75.86,0.838
16441,Bulgaria,455742.0,2053.0,1520.714,18896.0,56.0,47.286,66081.6,297.681,220.5,2739.879,8.12,6.856,1.16,,,,,,,,,22483.0,3.26,0.068,14.8,tests performed,2312605.0,,1172184.0,,13487.0,10007.0,33.53,,17.0,,1451.0,,6896655.0,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05,0.816
16987,Burkina Faso,13777.0,9.0,7.429,171.0,,,640.877,0.419,0.346,7.955,,,1.18,,,,,,,,,,,,,,108799.0,108799.0,13273.0,,,1266.0,0.51,0.51,0.06,,59.0,16.67,21497097.0,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452
17512,Burundi,11994.0,,171.857,38.0,,,978.668,,14.023,3.101,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,12255429.0,423.062,17.5,2.562,1.504,702.225,71.7,293.068,6.05,,,6.144,0.8,61.58,0.433
18101,Cambodia,93055.0,439.0,421.143,1903.0,11.0,11.714,5491.122,25.905,24.851,112.295,0.649,0.691,0.92,,,,,,,,,,,,,,19085923.0,10801691.0,8525970.0,616561.0,173289.0,190284.0,112.62,63.74,50.31,3.64,11229.0,,16946446.0,90.672,25.6,4.412,2.385,3645.07,,270.892,4.0,2.0,33.7,66.229,0.8,69.82,0.594
18651,Cameroon,83425.0,,138.714,1350.0,,1.714,3064.362,,5.095,49.588,,0.063,0.17,,,,,,,,,,,,,,,,,,,1296.0,,,,,48.0,25.93,27224262.0,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,,,2.735,1.3,59.29,0.563
19241,Canada,1507092.0,2935.0,3347.429,26989.0,17.0,20.0,39589.562,77.099,87.933,708.97,0.447,0.525,1.25,452.0,11.874,1290.0,33.887,63438.0,40539628.0,1064.929,1.666,76391.0,2.007,0.044,22.8,tests performed,53343798.0,27928378.0,25415420.0,,86607.0,102491.0,140.13,73.36,66.76,,2692.0,69.91,38067913.0,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12.0,16.6,,2.5,82.43,0.929
19777,Cape Verde,35354.0,71.0,75.571,313.0,3.0,1.0,62918.557,126.357,134.492,557.038,5.339,1.78,1.2,,,,,,,,,,,,,tests performed,309001.0,236158.0,72843.0,,,2770.0,54.99,42.03,12.96,,4930.0,,561901.0,135.58,25.7,4.46,3.437,6222.554,,182.219,2.42,2.1,16.5,,2.1,72.98,0.665
20032,Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,101008.0,51514.0,49494.0,,,121.0,151.9,77.47,74.43,,1820.0,,66498.0,256.496,,,,49903.029,,,13.22,,,,,83.92,
20573,Central African Republic,11296.0,26.0,3.714,100.0,1.0,0.143,2295.941,5.285,0.755,20.325,0.203,0.029,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,4919987.0,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,1.0,53.28,0.397
21110,Chad,4992.0,1.0,0.714,174.0,,,295.123,0.059,0.042,10.287,,,1.09,,,,,,,,,,,,,,,,,,,1561.0,,,,,92.0,,16914985.0,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,,,5.818,,54.24,0.398
21672,Chile,1638675.0,345.0,557.286,36937.0,14.0,33.714,85292.74,17.957,29.007,1922.564,0.729,1.755,0.83,,,,,26111.0,20035523.0,1042.845,1.359,50251.0,2.616,0.011,90.2,tests performed,29039559.0,14425613.0,13661790.0,1497804.0,202932.0,118894.0,151.15,75.09,71.11,7.8,6188.0,63.43,19212362.0,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851
22266,China,94961.0,19.0,27.286,4636.0,,,65.753,0.013,0.019,3.21,,,0.77,,,,,,,,,,,,,,2067589000.0,,,,11623000.0,13121571.0,143.16,,,,9086.0,,1444216102.0,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.761
22816,Colombia,4909086.0,1822.0,2054.857,124945.0,62.0,79.571,95757.446,35.54,40.082,2437.198,1.209,1.552,0.74,,,,,48074.0,24114775.0,470.387,0.938,48286.0,0.942,0.055,18.2,tests performed,35546165.0,23600147.0,14722990.0,,190546.0,226101.0,69.34,46.03,28.72,,4410.0,51.39,51265841.0,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767
23311,Comoros,4068.0,3.0,2.0,147.0,,,4578.73,3.377,2.251,165.456,,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,888456.0,437.352,20.4,2.963,1.726,1413.89,18.1,261.516,11.88,4.4,23.6,15.574,2.2,64.32,0.554
23852,Congo,13588.0,,13.571,183.0,,0.571,2401.973,,2.399,32.349,,0.101,0.67,,,,,,,,,,,,,,,,,,,,,,,,,35.19,5657017.0,15.405,19.0,3.402,2.063,4881.406,37.0,344.094,7.2,1.7,52.3,47.964,,64.57,0.574
23957,Cook Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,22456.0,11416.0,11040.0,,,46.0,127.79,64.97,62.83,,2618.0,,17572.0,,,,,,,,,,,,,76.25,
24501,Costa Rica,463726.0,2581.0,2293.429,5506.0,14.0,18.286,90235.691,502.233,446.275,1071.404,2.724,3.558,1.19,,,,,,,,,,,,,,,,,,,,,,,,,54.63,5139053.0,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81
25046,Cote d'Ivoire,55669.0,151.0,268.857,441.0,5.0,5.571,2057.728,5.582,9.938,16.301,0.185,0.206,1.21,,,,,3448.0,901623.0,33.327,0.127,4285.0,0.158,0.063,15.9,samples tested,1353553.0,1353553.0,,,26068.0,9382.0,5.0,5.0,,,347.0,22.22,27053629.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538
25606,Croatia,373998.0,668.0,527.143,8334.0,3.0,4.0,91628.963,163.659,129.149,2041.818,0.735,0.98,1.3,,,,,9610.0,2543996.0,623.275,2.354,9079.0,2.224,0.058,17.2,people tested,,,,,,6299.0,,,,,1543.0,,4081657.0,73.726,44.0,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851
26150,Cuba,652855.0,6342.0,7189.857,5303.0,84.0,84.714,57685.453,560.371,635.287,468.566,7.422,7.485,0.86,,,,,,,,,,,,,,14115595.0,5552931.0,3916641.0,,192727.0,180399.0,124.72,49.07,34.61,,15940.0,,11317498.0,110.408,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.783
26312,Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,182637.0,96118.0,86519.0,,380.0,272.0,110.83,58.33,52.5,,1651.0,,164796.0,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,
26859,Cyprus,113875.0,287.0,264.857,503.0,2.0,2.429,128236.891,323.196,298.261,566.438,2.252,2.735,0.84,,,,,50341.0,11650739.0,13120.128,56.69,43016.0,48.441,0.006,162.4,tests performed,,,,,,2530.0,,,,,2849.0,,888005.0,127.657,37.3,13.416,8.563,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.887
27421,Czechia,1679189.0,245.0,194.286,30404.0,2.0,2.714,156574.265,22.845,18.116,2834.99,0.186,0.253,1.13,,,,,90833.0,,,8.47,79386.0,7.402,0.002,500.0,tests performed,11480189.0,5948434.0,5733175.0,,23593.0,24194.0,107.05,55.47,53.46,,2256.0,,10724553.0,137.176,43.3,19.027,11.58,32605.906,,227.485,6.82,30.5,38.3,,6.63,79.38,0.9
27966,Democratic Republic of Congo,54863.0,,122.0,1059.0,,0.857,593.897,,1.321,11.464,,0.009,0.94,,,,,,,,,,,,,,97818.0,83081.0,14737.0,,,1229.0,0.11,0.09,0.02,,13.0,,92377986.0,35.879,17.0,3.02,1.745,808.133,77.1,318.949,6.1,,,4.472,,60.68,0.48
28549,Denmark,347028.0,845.0,877.286,2586.0,4.0,2.286,59695.505,145.356,150.91,444.842,0.688,0.393,0.85,,,,,64847.0,39900648.0,6863.681,11.155,69379.0,11.935,0.013,79.1,tests performed,8573813.0,4408373.0,4209909.0,,20472.0,20875.0,147.49,75.83,72.42,,3591.0,29.63,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94
29087,Djibouti,11750.0,3.0,7.0,157.0,,,11724.242,2.993,6.985,156.656,,,1.44,,,,,,,,,,,,,,,,,,,328.0,,,,,327.0,,1002197.0,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,,1.4,67.11,0.524
29621,Dominica,1638.0,,42.714,4.0,,0.429,22695.782,,591.84,55.423,,5.938,0.52,,,,,,,,,,,,,,,,,,,92.0,,,,,1275.0,72.22,72172.0,98.567,,,,9673.367,,227.376,11.62,,,,3.8,75.0,0.742
30176,Dominican Republic,350173.0,156.0,274.857,4008.0,1.0,0.857,31968.426,14.242,25.093,365.903,0.091,0.078,1.01,,,,,,1958308.0,178.78,,2861.0,0.261,0.096,10.4,samples tested,11152044.0,5815574.0,4658577.0,677893.0,40496.0,31319.0,101.81,53.09,42.53,6.19,2859.0,51.39,10953714.0,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756
30731,Ecuador,501201.0,,286.429,32244.0,,20.0,28018.097,,16.012,1802.501,,1.118,0.56,,,,,2945.0,1675742.0,93.677,0.165,2304.0,0.129,0.124,8.0,people tested,19512448.0,10699102.0,8813346.0,,,318229.0,109.08,59.81,49.27,,17790.0,65.74,17888474.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.759
31302,Egypt,288441.0,279.0,243.714,16736.0,9.0,7.571,2766.599,2.676,2.338,160.524,0.086,0.073,1.38,,,,,,,,,,,,,,,,,,,203780.0,,,,,1955.0,,104258327.0,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707
31839,El Salvador,94060.0,,196.286,2918.0,9.0,9.0,14429.7,,30.112,447.649,1.381,1.381,0.93,,,,,,,,,,,,,,6298361.0,3539933.0,2758428.0,,90467.0,72014.0,96.62,54.31,42.32,,11048.0,,6518500.0,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.673
32380,Equatorial Guinea,9477.0,151.0,54.429,126.0,2.0,0.429,6536.353,104.146,37.54,86.903,1.379,0.296,1.35,,,,,,,,,586.0,0.404,0.093,10.8,tests performed,,,,,,2059.0,,,,,1420.0,,1449891.0,45.194,22.4,2.846,1.752,22604.873,,202.812,7.78,,,24.64,2.1,58.74,0.592
32915,Eritrea,6642.0,,1.429,38.0,,0.143,1844.251,,0.397,10.551,,0.04,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,3601462.0,44.304,19.3,3.607,2.171,1510.459,,311.11,6.05,0.2,11.4,,0.7,66.32,0.459
33497,Estonia,141956.0,357.0,350.857,1292.0,1.0,1.0,107121.405,269.396,264.76,974.956,0.755,0.755,1.11,,,,,4777.0,1764668.0,1331.636,3.605,4480.0,3.381,0.078,12.8,tests performed,1273304.0,727739.0,545565.0,,5080.0,4211.0,96.08,54.92,41.17,,3178.0,,1325188.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892
34039,Eswatini,43371.0,317.0,306.0,1101.0,7.0,9.714,36994.325,270.393,261.01,939.124,5.971,8.286,0.58,,,,,,,,,,,,,,,,,,,,,,,,,62.96,1172369.0,79.492,21.5,3.163,1.845,7738.975,,333.436,3.94,1.7,16.5,24.097,2.1,60.19,0.611
34582,Ethiopia,308134.0,1324.0,1448.143,4675.0,15.0,13.571,2614.047,11.232,12.285,39.66,0.127,0.115,1.06,,,,,8430.0,3239416.0,27.482,0.072,8581.0,0.073,0.169,5.9,tests performed,2451950.0,2451950.0,,,192.0,10613.0,2.08,2.08,,,90.0,43.52,117876226.0,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.485
35175,Europe,55717782.0,121740.0,125774.857,1176679.0,1639.0,1506.286,74514.177,162.809,168.205,1573.632,2.192,2.014,,,,,,,,,,,,,,,746648883.0,403587365.0,357696666.0,520306.0,3084572.0,2545494.0,99.85,53.97,47.84,0.07,3404.0,,747747396.0,,,,,,,,,,,,,,
35768,European Union,36404575.0,56950.0,58885.571,754810.0,627.0,467.714,81407.415,127.351,131.679,1687.896,1.402,1.046,,,,,,,,,,,,,,,533300778.0,288806670.0,259519753.0,326447.0,2391871.0,1690444.0,119.26,64.58,58.03,0.07,3780.0,,447189915.0,,,,,,,,,,,,,,
35989,Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,71169.0,36711.0,34458.0,,229.0,110.0,145.09,74.84,70.25,,2242.0,13.89,49053.0,35.308,,,,,,,,,,,,80.67,
36642,Fiji,46716.0,505.0,318.0,496.0,7.0,6.143,51740.006,559.31,352.199,549.342,7.753,6.803,0.78,,,,,,,,,,,,,,825552.0,558944.0,266608.0,,,5924.0,91.43,61.91,29.53,,6561.0,,902899.0,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
37229,Finland,127182.0,617.0,588.714,1029.0,5.0,2.143,22922.445,111.204,106.106,185.46,0.901,0.386,0.92,,,,,26611.0,6625375.0,1194.114,4.796,24720.0,4.455,0.024,42.0,tests performed,6827041.0,4022419.0,2804622.0,,,40461.0,123.05,72.5,50.55,,7292.0,36.57,5548361.0,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938
37821,France,6835022.0,24.0,14402.714,114926.0,148.0,116.286,101163.291,0.355,213.171,1700.988,2.191,1.721,0.85,,,,,,,,,,,,,,87942291.0,48573962.0,40376534.0,,460150.0,408150.0,130.16,71.89,59.76,,6041.0,,67564251.0,122.578,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901
38038,French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,235114.0,133302.0,101812.0,,,3216.0,83.22,47.18,36.04,,11383.0,,282534.0,77.324,32.7,7.775,4.593,,,,22.63,,,,,77.66,
38574,Gabon,25888.0,69.0,24.429,166.0,1.0,0.143,11360.221,30.279,10.72,72.844,0.439,0.063,1.18,,,,,6277.0,1085170.0,476.196,2.754,3846.0,1.688,0.006,157.4,samples tested,,,,,,1579.0,,,,,693.0,60.19,2278829.0,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,7.2,,,,6.3,66.47,0.703
39113,Gambia,9698.0,,32.571,319.0,,2.571,3899.576,,13.097,128.27,,1.034,0.85,,,,,,,,,,,,,,,,,,,,,,,,,43.06,2486937.0,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496
39672,Georgia,549811.0,4778.0,3827.0,7408.0,79.0,73.857,138151.347,1200.571,961.613,1861.413,19.85,18.558,0.84,,,,,,8000000.0,2010.165,,34000.0,8.543,0.113,8.9,tests performed,1210746.0,802083.0,408663.0,,,24636.0,30.42,20.15,10.27,,6190.0,,3979773.0,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,0.812
40264,Germany,3965681.0,18646.0,9627.714,92229.0,21.0,23.143,47266.493,222.24,114.752,1099.267,0.25,0.276,1.33,,,,,,,,,,,,,,101942492.0,54331242.0,50469036.0,4447.0,240270.0,220006.0,121.5,64.76,60.15,0.01,2622.0,,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
40806,Ghana,119436.0,1170.0,558.714,1036.0,19.0,7.714,3763.882,36.871,17.607,32.648,0.599,0.243,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,31732128.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
41046,Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,683.0,,33691.0,3457.1,,,,,,,,,,,,79.93,
